Output File                                                               Name                                                    Type      FSH File                                                        Lines
DiagnosticReport-RadicalProstatectomyReport.json                          RadicalProstatectomyReport                              Instance  examples/RadicalProstatectomy/diagnostic-report.fsh             2 - 42
DiagnosticReport-TransurethralEnucleationReport.json                      TransurethralEnucleationReport                          Instance  examples/TransurethralEnucleation/diagnostic-report.fsh         2 - 52
DiagnosticReport-TransurethralResectionReport.json                        TransurethralResectionReport                            Instance  examples/TransurethralResection/diagnostic-report.fsh           2 - 52
Encounter-CoreNeedleBiopsyEncounter.json                                  CoreNeedleBiopsyEncounter                               Instance  examples/CoreNeedleBiopsy/encounter.fsh                         1 - 10
Encounter-RadicalProstatectomyEncounter.json                              RadicalProstatectomyEncounter                           Instance  examples/RadicalProstatectomy/encounter.fsh                     1 - 10
Encounter-TransurethralEnucleationEncounter.json                          TransurethralEnucleationEncounter                       Instance  examples/TransurethralEnucleation/encounter.fsh                 1 - 10
Encounter-TransurethralResectionEncounter.json                            TransurethralResectionEncounter                         Instance  examples/TransurethralResection/encounter.fsh                   1 - 10
Observation-CoreNeedleBiopsyASAP.json                                     CoreNeedleBiopsyASAP                                    Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             445 - 459
Observation-CoreNeedleBiopsyASAP01.json                                   CoreNeedleBiopsyASAP01                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         282 - 298
Observation-CoreNeedleBiopsyASAP02.json                                   CoreNeedleBiopsyASAP02                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         611 - 627
Observation-CoreNeedleBiopsyASAP04.json                                   CoreNeedleBiopsyASAP04                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         282 - 298
Observation-CoreNeedleBiopsyASAP06.json                                   CoreNeedleBiopsyASAP06                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         647 - 663
Observation-CoreNeedleBiopsyASAP07.json                                   CoreNeedleBiopsyASAP07                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         282 - 298
Observation-CoreNeedleBiopsyASAP09.json                                   CoreNeedleBiopsyASAP09                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         647 - 663
Observation-CoreNeedleBiopsyASAP11.json                                   CoreNeedleBiopsyASAP11                                  Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         318 - 334
Observation-CoreNeedleBiopsyClinicalMStaging.json                         CoreNeedleBiopsyClinicalMStaging                        Instance  examples/CoreNeedleBiopsy/tnm-staging.fsh                       28 - 38
Observation-CoreNeedleBiopsyClinicalNStaging.json                         CoreNeedleBiopsyClinicalNStaging                        Instance  examples/CoreNeedleBiopsy/tnm-staging.fsh                       15 - 25
Observation-CoreNeedleBiopsyClinicalTStaging.json                         CoreNeedleBiopsyClinicalTStaging                        Instance  examples/CoreNeedleBiopsy/tnm-staging.fsh                       2 - 12
Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper.json              CoreNeedleBiopsyDiagnosticConclusionGrouper             Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             6 - 63
Observation-CoreNeedleBiopsyExtraprostaticExtensionLocation.json          CoreNeedleBiopsyExtraprostaticExtensionLocation         Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             411 - 425
Observation-CoreNeedleBiopsyGleasonGrading01.json                         CoreNeedleBiopsyGleasonGrading01                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         109 - 127
Observation-CoreNeedleBiopsyGleasonGrading02.json                         CoreNeedleBiopsyGleasonGrading02                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         439 - 456
Observation-CoreNeedleBiopsyGleasonGrading04.json                         CoreNeedleBiopsyGleasonGrading04                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         109 - 127
Observation-CoreNeedleBiopsyGleasonGrading06.json                         CoreNeedleBiopsyGleasonGrading06                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         475 - 492
Observation-CoreNeedleBiopsyGleasonGrading07.json                         CoreNeedleBiopsyGleasonGrading07                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         109 - 127
Observation-CoreNeedleBiopsyGleasonGrading09.json                         CoreNeedleBiopsyGleasonGrading09                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         475 - 492
Observation-CoreNeedleBiopsyGleasonGrading11.json                         CoreNeedleBiopsyGleasonGrading11                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         146 - 164
Observation-CoreNeedleBiopsyGleasonScoreTotal.json                        CoreNeedleBiopsyGleasonScoreTotal                       Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             169 - 187
Observation-CoreNeedleBiopsyGradingGroupISUP.json                         CoreNeedleBiopsyGradingGroupISUP                        Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             210 - 226
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis01.json              CoreNeedleBiopsyGranulomatoeseProstatitis01             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         319 - 335
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis02.json              CoreNeedleBiopsyGranulomatoeseProstatitis02             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         649 - 665
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis04.json              CoreNeedleBiopsyGranulomatoeseProstatitis04             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         319 - 335
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis06.json              CoreNeedleBiopsyGranulomatoeseProstatitis06             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         685 - 700
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis07.json              CoreNeedleBiopsyGranulomatoeseProstatitis07             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         319 - 335
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis09.json              CoreNeedleBiopsyGranulomatoeseProstatitis09             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         685 - 700
Observation-CoreNeedleBiopsyGranulomatoeseProstatitis11.json              CoreNeedleBiopsyGranulomatoeseProstatitis11             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         355 - 371
Observation-CoreNeedleBiopsyGranulomatousProstatiti.json                  CoreNeedleBiopsyGranulomatousProstatiti                 Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             479 - 493
Observation-CoreNeedleBiopsyHighGradePIN.json                             CoreNeedleBiopsyHighGradePIN                            Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             462 - 476
Observation-CoreNeedleBiopsyHighGradePIN01.json                           CoreNeedleBiopsyHighGradePIN01                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         301 - 316
Observation-CoreNeedleBiopsyHighGradePIN02.json                           CoreNeedleBiopsyHighGradePIN02                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         630 - 646
Observation-CoreNeedleBiopsyHighGradePIN04.json                           CoreNeedleBiopsyHighGradePIN04                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         301 - 316
Observation-CoreNeedleBiopsyHighGradePIN06.json                           CoreNeedleBiopsyHighGradePIN06                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         666 - 682
Observation-CoreNeedleBiopsyHighGradePIN07.json                           CoreNeedleBiopsyHighGradePIN07                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         301 - 316
Observation-CoreNeedleBiopsyHighGradePIN09.json                           CoreNeedleBiopsyHighGradePIN09                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         666 - 682
Observation-CoreNeedleBiopsyHighGradePIN11.json                           CoreNeedleBiopsyHighGradePIN11                          Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         337 - 352
Observation-CoreNeedleBiopsyHistoTyp01.json                               CoreNeedleBiopsyHistoTyp01                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         10 - 26
Observation-CoreNeedleBiopsyHistoTyp02.json                               CoreNeedleBiopsyHistoTyp02                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         342 - 358
Observation-CoreNeedleBiopsyHistoTyp03.json                               CoreNeedleBiopsyHistoTyp03                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         672 - 688
Observation-CoreNeedleBiopsyHistoTyp04.json                               CoreNeedleBiopsyHistoTyp04                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         10 - 26
Observation-CoreNeedleBiopsyHistoTyp05.json                               CoreNeedleBiopsyHistoTyp05                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         342 - 358
Observation-CoreNeedleBiopsyHistoTyp06.json                               CoreNeedleBiopsyHistoTyp06                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         378 - 394
Observation-CoreNeedleBiopsyHistoTyp07.json                               CoreNeedleBiopsyHistoTyp07                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         10 - 26
Observation-CoreNeedleBiopsyHistoTyp08.json                               CoreNeedleBiopsyHistoTyp08                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         342 - 358
Observation-CoreNeedleBiopsyHistoTyp09.json                               CoreNeedleBiopsyHistoTyp09                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         378 - 394
Observation-CoreNeedleBiopsyHistoTyp10.json                               CoreNeedleBiopsyHistoTyp10                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         10 - 26
Observation-CoreNeedleBiopsyHistoTyp11.json                               CoreNeedleBiopsyHistoTyp11                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         47 - 63
Observation-CoreNeedleBiopsyHistoTyp12.json                               CoreNeedleBiopsyHistoTyp12                              Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         378 - 394
Observation-CoreNeedleBiopsyHistologicalGradeWHO.json                     CoreNeedleBiopsyHistologicalGradeWHO                    Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             229 - 243
Observation-CoreNeedleBiopsyHistologicalTypeICDO3.json                    CoreNeedleBiopsyHistologicalTypeICDO3                   Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             66 - 80
Observation-CoreNeedleBiopsyICDOVersion.json                              CoreNeedleBiopsyICDOVersion                             Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             100 - 114
Observation-CoreNeedleBiopsyIntraductalCarcinoma.json                     CoreNeedleBiopsyIntraductalCarcinoma                    Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             428 - 442
Observation-CoreNeedleBiopsyIntraduktalesKarzinom01.json                  CoreNeedleBiopsyIntraduktalesKarzinom01                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         263 - 279
Observation-CoreNeedleBiopsyIntraduktalesKarzinom02.json                  CoreNeedleBiopsyIntraduktalesKarzinom02                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         592 - 608
Observation-CoreNeedleBiopsyIntraduktalesKarzinom04.json                  CoreNeedleBiopsyIntraduktalesKarzinom04                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         263 - 279
Observation-CoreNeedleBiopsyIntraduktalesKarzinom06.json                  CoreNeedleBiopsyIntraduktalesKarzinom06                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         628 - 644
Observation-CoreNeedleBiopsyIntraduktalesKarzinom07.json                  CoreNeedleBiopsyIntraduktalesKarzinom07                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         263 - 279
Observation-CoreNeedleBiopsyIntraduktalesKarzinom09.json                  CoreNeedleBiopsyIntraduktalesKarzinom09                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         628 - 644
Observation-CoreNeedleBiopsyIntraduktalesKarzinom11.json                  CoreNeedleBiopsyIntraduktalesKarzinom11                 Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         300 - 315
Observation-CoreNeedleBiopsyLymphovascularInvasion.json                   CoreNeedleBiopsyLymphovascularInvasion                  Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             377 - 391
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion01.json               CoreNeedleBiopsyLymphovaskulaereInvasion01              Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         225 - 241
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion02.json               CoreNeedleBiopsyLymphovaskulaereInvasion02              Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         554 - 570
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion04.json               CoreNeedleBiopsyLymphovaskulaereInvasion04              Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         225 - 241
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion06.json               CoreNeedleBiopsyLymphovaskulaereInvasion06              Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         590 - 606
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion07.json               CoreNeedleBiopsyLymphovaskulaereInvasion07              Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         225 - 241
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion09.json               CoreNeedleBiopsyLymphovaskulaereInvasion09              Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         590 - 606
Observation-CoreNeedleBiopsyLymphovaskulaereInvasion11.json               CoreNeedleBiopsyLymphovaskulaereInvasion11              Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         262 - 278
Observation-CoreNeedleBiopsyMacroscopicCylinderCount01.json               CoreNeedleBiopsyMacroscopicCylinderCount01              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        95 - 112
Observation-CoreNeedleBiopsyMacroscopicCylinderCount02.json               CoreNeedleBiopsyMacroscopicCylinderCount02              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        139 - 156
Observation-CoreNeedleBiopsyMacroscopicCylinderCount03.json               CoreNeedleBiopsyMacroscopicCylinderCount03              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        183 - 200
Observation-CoreNeedleBiopsyMacroscopicCylinderCount04.json               CoreNeedleBiopsyMacroscopicCylinderCount04              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        227 - 244
Observation-CoreNeedleBiopsyMacroscopicCylinderCount05.json               CoreNeedleBiopsyMacroscopicCylinderCount05              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        271 - 288
Observation-CoreNeedleBiopsyMacroscopicCylinderCount06.json               CoreNeedleBiopsyMacroscopicCylinderCount06              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        315 - 332
Observation-CoreNeedleBiopsyMacroscopicCylinderCount07.json               CoreNeedleBiopsyMacroscopicCylinderCount07              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        359 - 376
Observation-CoreNeedleBiopsyMacroscopicCylinderCount08.json               CoreNeedleBiopsyMacroscopicCylinderCount08              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        403 - 420
Observation-CoreNeedleBiopsyMacroscopicCylinderCount09.json               CoreNeedleBiopsyMacroscopicCylinderCount09              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        447 - 464
Observation-CoreNeedleBiopsyMacroscopicCylinderCount10.json               CoreNeedleBiopsyMacroscopicCylinderCount10              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        491 - 508
Observation-CoreNeedleBiopsyMacroscopicCylinderCount11.json               CoreNeedleBiopsyMacroscopicCylinderCount11              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        535 - 552
Observation-CoreNeedleBiopsyMacroscopicCylinderCount12.json               CoreNeedleBiopsyMacroscopicCylinderCount12              Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        579 - 596
Observation-CoreNeedleBiopsyMacroscopicGrouper.json                       CoreNeedleBiopsyMacroscopicGrouper                      Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        6 - 63
Observation-CoreNeedleBiopsyMacroscopicLaterality01.json                  CoreNeedleBiopsyMacroscopicLaterality01                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        608 - 624
Observation-CoreNeedleBiopsyMacroscopicLaterality02.json                  CoreNeedleBiopsyMacroscopicLaterality02                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        627 - 643
Observation-CoreNeedleBiopsyMacroscopicLaterality03.json                  CoreNeedleBiopsyMacroscopicLaterality03                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        646 - 662
Observation-CoreNeedleBiopsyMacroscopicLaterality04.json                  CoreNeedleBiopsyMacroscopicLaterality04                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        665 - 681
Observation-CoreNeedleBiopsyMacroscopicLaterality05.json                  CoreNeedleBiopsyMacroscopicLaterality05                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        684 - 700
Observation-CoreNeedleBiopsyMacroscopicLaterality06.json                  CoreNeedleBiopsyMacroscopicLaterality06                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        703 - 719
Observation-CoreNeedleBiopsyMacroscopicLaterality07.json                  CoreNeedleBiopsyMacroscopicLaterality07                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        726 - 742
Observation-CoreNeedleBiopsyMacroscopicLaterality08.json                  CoreNeedleBiopsyMacroscopicLaterality08                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        745 - 761
Observation-CoreNeedleBiopsyMacroscopicLaterality09.json                  CoreNeedleBiopsyMacroscopicLaterality09                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        764 - 780
Observation-CoreNeedleBiopsyMacroscopicLaterality10.json                  CoreNeedleBiopsyMacroscopicLaterality10                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        783 - 799
Observation-CoreNeedleBiopsyMacroscopicLaterality11.json                  CoreNeedleBiopsyMacroscopicLaterality11                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        802 - 818
Observation-CoreNeedleBiopsyMacroscopicLaterality12.json                  CoreNeedleBiopsyMacroscopicLaterality12                 Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        821 - 837
Observation-CoreNeedleBiopsyMacroscopicLength01.json                      CoreNeedleBiopsyMacroscopicLength01                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        75 - 92
Observation-CoreNeedleBiopsyMacroscopicLength02.json                      CoreNeedleBiopsyMacroscopicLength02                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        119 - 136
Observation-CoreNeedleBiopsyMacroscopicLength03.json                      CoreNeedleBiopsyMacroscopicLength03                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        163 - 180
Observation-CoreNeedleBiopsyMacroscopicLength04.json                      CoreNeedleBiopsyMacroscopicLength04                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        207 - 224
Observation-CoreNeedleBiopsyMacroscopicLength05.json                      CoreNeedleBiopsyMacroscopicLength05                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        251 - 268
Observation-CoreNeedleBiopsyMacroscopicLength06.json                      CoreNeedleBiopsyMacroscopicLength06                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        295 - 312
Observation-CoreNeedleBiopsyMacroscopicLength07.json                      CoreNeedleBiopsyMacroscopicLength07                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        339 - 356
Observation-CoreNeedleBiopsyMacroscopicLength08.json                      CoreNeedleBiopsyMacroscopicLength08                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        383 - 400
Observation-CoreNeedleBiopsyMacroscopicLength09.json                      CoreNeedleBiopsyMacroscopicLength09                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        427 - 444
Observation-CoreNeedleBiopsyMacroscopicLength10.json                      CoreNeedleBiopsyMacroscopicLength10                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        471 - 488
Observation-CoreNeedleBiopsyMacroscopicLength11.json                      CoreNeedleBiopsyMacroscopicLength11                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        515 - 532
Observation-CoreNeedleBiopsyMacroscopicLength12.json                      CoreNeedleBiopsyMacroscopicLength12                     Instance  examples/CoreNeedleBiopsy/macroscopy.fsh                        559 - 576
Observation-CoreNeedleBiopsyMicroscopicGrouper.json                       CoreNeedleBiopsyMicroscopicGrouper                      Instance  examples/CoreNeedleBiopsy/microscopy-grouper.fsh                6 - 162
Observation-CoreNeedleBiopsyMorphText01.json                              CoreNeedleBiopsyMorphText01                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         29 - 45
Observation-CoreNeedleBiopsyMorphText02.json                              CoreNeedleBiopsyMorphText02                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         361 - 376
Observation-CoreNeedleBiopsyMorphText03.json                              CoreNeedleBiopsyMorphText03                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         691 - 707
Observation-CoreNeedleBiopsyMorphText04.json                              CoreNeedleBiopsyMorphText04                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         29 - 45
Observation-CoreNeedleBiopsyMorphText05.json                              CoreNeedleBiopsyMorphText05                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         361 - 376
Observation-CoreNeedleBiopsyMorphText06.json                              CoreNeedleBiopsyMorphText06                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         397 - 412
Observation-CoreNeedleBiopsyMorphText07.json                              CoreNeedleBiopsyMorphText07                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         29 - 45
Observation-CoreNeedleBiopsyMorphText08.json                              CoreNeedleBiopsyMorphText08                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         361 - 376
Observation-CoreNeedleBiopsyMorphText09.json                              CoreNeedleBiopsyMorphText09                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         397 - 412
Observation-CoreNeedleBiopsyMorphText10.json                              CoreNeedleBiopsyMorphText10                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         29 - 45
Observation-CoreNeedleBiopsyMorphText11.json                              CoreNeedleBiopsyMorphText11                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         66 - 82
Observation-CoreNeedleBiopsyMorphText12.json                              CoreNeedleBiopsyMorphText12                             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         397 - 412
Observation-CoreNeedleBiopsyMorphologyFreeText.json                       CoreNeedleBiopsyMorphologyFreeText                      Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             83 - 97
Observation-CoreNeedleBiopsyPercentageGleason45.json                      CoreNeedleBiopsyPercentageGleason45                     Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             190 - 207
Observation-CoreNeedleBiopsyPercentageTumorTotal.json                     CoreNeedleBiopsyPercentageTumorTotal                    Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             303 - 320
Observation-CoreNeedleBiopsyPerineuralInfiltration.json                   CoreNeedleBiopsyPerineuralInfiltration                  Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             343 - 357
Observation-CoreNeedleBiopsyPerineuraleInfiltration01.json                CoreNeedleBiopsyPerineuraleInfiltration01               Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         187 - 203
Observation-CoreNeedleBiopsyPerineuraleInfiltration02.json                CoreNeedleBiopsyPerineuraleInfiltration02               Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         516 - 532
Observation-CoreNeedleBiopsyPerineuraleInfiltration04.json                CoreNeedleBiopsyPerineuraleInfiltration04               Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         187 - 203
Observation-CoreNeedleBiopsyPerineuraleInfiltration06.json                CoreNeedleBiopsyPerineuraleInfiltration06               Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         552 - 568
Observation-CoreNeedleBiopsyPerineuraleInfiltration07.json                CoreNeedleBiopsyPerineuraleInfiltration07               Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         187 - 203
Observation-CoreNeedleBiopsyPerineuraleInfiltration09.json                CoreNeedleBiopsyPerineuraleInfiltration09               Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         552 - 568
Observation-CoreNeedleBiopsyPerineuraleInfiltration11.json                CoreNeedleBiopsyPerineuraleInfiltration11               Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         224 - 240
Observation-CoreNeedleBiopsyPeriprostataticFatInvasion.json               CoreNeedleBiopsyPeriprostataticFatInvasion              Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             394 - 408
